Starting ...
cuda
Model properties:  ['affinity', 'sas']
Preference properties:  ['affinity']
Building Vocab
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 265, 'properties': ['affinity', 'logps', 'qeds', 'sas', 'tpsas'], 'model_properties': ['affinity', 'sas'], 'run_name': 'LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas'}
length of preference data : 41795
Sample preference_data[0]: ['O1C(C(=O)N2CCN(CC2)C3=CC=C(N(=O)=O)C=C3)=C(C=4C1=CC=CC4)C', array([0.47959185, 0.53255087, 0.54797947, 0.15855041, 0.16055913]), [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=C(C(=O)NCCC4=CC=CC=C4)C=CC(OC)=C3'), np.float64(0.9873459430403937), array([0.52040816, 0.54211667, 0.55725834, 0.15815913, 0.16377715])], [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=CC(OC(=O)C=4C=CC=CC4)=C(OC)C=C3'), np.float64(0.9574398041990725), array([0.43877551, 0.55263869, 0.41284505, 0.14420153, 0.15814562])]]
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
len(target_smiles): 41800
len(data): 41800
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
Loading affinity-only preference data from: ../checkpoints/LCK_DOCKSTRING_FAST_ACTUAL_affinity_logps_qeds_sas_tpsas/PreferenceData_affinity.pkl
dataset built
cuda
True
2.7.1+cu118
No of GPUs available 4
No of GPUs available 4
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 10, 'model_properties': ['affinity', 'sas'], 'preference_properties': ['affinity'], 'ipo': False, 'run_name': 'DPO_Finetuning_BETA_0.11_epochs_10_LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas_DPO_pref_affinity', 'beta': 0.11}
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.9990234375, 'Novelty': 1.0, 'Uniqueness': 0.9960899315738025}
Training Epoch: 0 | iteration: 0/262 | Loss: 0.8982919454574585
Training Epoch: 0 | iteration: 1/262 | Loss: 0.9379238486289978
Training Epoch: 0 | iteration: 2/262 | Loss: 0.8731688261032104
Training Epoch: 0 | iteration: 3/262 | Loss: 0.9629471302032471
Training Epoch: 0 | iteration: 4/262 | Loss: 0.9344644546508789
Training Epoch: 0 | iteration: 5/262 | Loss: 0.9176205396652222
Training Epoch: 0 | iteration: 6/262 | Loss: 0.8672191500663757
Training Epoch: 0 | iteration: 7/262 | Loss: 0.9282678365707397
Training Epoch: 0 | iteration: 8/262 | Loss: 0.912203311920166
Training Epoch: 0 | iteration: 9/262 | Loss: 0.9627866744995117
Training Epoch: 0 | iteration: 10/262 | Loss: 0.8970970511436462
Training Epoch: 0 | iteration: 11/262 | Loss: 0.8862078189849854
Training Epoch: 0 | iteration: 12/262 | Loss: 0.8530857563018799
Training Epoch: 0 | iteration: 13/262 | Loss: 0.8685468435287476
Training Epoch: 0 | iteration: 14/262 | Loss: 0.9060308933258057
Training Epoch: 0 | iteration: 15/262 | Loss: 0.863793134689331
Training Epoch: 0 | iteration: 16/262 | Loss: 0.9197473526000977
Training Epoch: 0 | iteration: 17/262 | Loss: 0.7908913493156433
Training Epoch: 0 | iteration: 18/262 | Loss: 0.8114131093025208
Training Epoch: 0 | iteration: 19/262 | Loss: 0.9221343994140625
Training Epoch: 0 | iteration: 20/262 | Loss: 0.7868239879608154
Training Epoch: 0 | iteration: 21/262 | Loss: 0.8452481627464294
Training Epoch: 0 | iteration: 22/262 | Loss: 0.9509227275848389
Validating Epoch: 0 | iteration: 58/66 | Loss: 0.6548115015029907
Validating Epoch: 0 | iteration: 59/66 | Loss: 0.665044367313385
Validating Epoch: 0 | iteration: 60/66 | Loss: 0.6833276748657227
Validating Epoch: 0 | iteration: 61/66 | Loss: 0.6926859617233276
Validating Epoch: 0 | iteration: 62/66 | Loss: 0.7753145098686218
Validating Epoch: 0 | iteration: 63/66 | Loss: 0.6783131957054138
Validating Epoch: 0 | iteration: 64/66 | Loss: 0.7308171391487122
Validating Epoch: 0 | iteration: 65/66 | Loss: 0.7219891548156738
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.998046875, 'Novelty': 1.0, 'Uniqueness': 0.9951076320939335}
Training Epoch: 1 | iteration: 0/262 | Loss: 0.8050642013549805
Training Epoch: 1 | iteration: 1/262 | Loss: 0.737903356552124
Training Epoch: 1 | iteration: 2/262 | Loss: 0.6967194676399231
Training Epoch: 1 | iteration: 3/262 | Loss: 0.7177531719207764
Training Epoch: 1 | iteration: 4/262 | Loss: 0.7262803316116333
Training Epoch: 1 | iteration: 5/262 | Loss: 0.7750027179718018
Training Epoch: 1 | iteration: 6/262 | Loss: 0.7473527193069458
Training Epoch: 1 | iteration: 7/262 | Loss: 0.7077256441116333
Training Epoch: 1 | iteration: 8/262 | Loss: 0.7674708962440491
Training Epoch: 1 | iteration: 9/262 | Loss: 0.7355088591575623
Training Epoch: 1 | iteration: 10/262 | Loss: 0.7529528141021729
Training Epoch: 1 | iteration: 11/262 | Loss: 0.7891524434089661
Training Epoch: 1 | iteration: 12/262 | Loss: 0.7329766750335693
Training Epoch: 1 | iteration: 13/262 | Loss: 0.7786285281181335
Training Epoch: 1 | iteration: 14/262 | Loss: 0.7794390916824341
Training Epoch: 1 | iteration: 15/262 | Loss: 0.799325704574585
Training Epoch: 1 | iteration: 16/262 | Loss: 0.712466835975647
Training Epoch: 1 | iteration: 17/262 | Loss: 0.8026103973388672
Training Epoch: 1 | iteration: 18/262 | Loss: 0.7343636751174927
Training Epoch: 1 | iteration: 19/262 | Loss: 0.7468796372413635
Training Epoch: 1 | iteration: 20/262 | Loss: 0.7902359962463379
Training Epoch: 1 | iteration: 21/262 | Loss: 0.6736562252044678
Training Epoch: 1 | iteration: 22/262 | Loss: 0.7833555340766907
Training Epoch: 1 | iteration: 23/262 | Loss: 0.8157556056976318
Training Epoch: 1 | iteration: 24/262 | Loss: 0.7889413833618164
Training Epoch: 1 | iteration: 25/262 | Loss: 0.7223457098007202
Training Epoch: 1 | iteration: 26/262 | Loss: 0.6993851661682129
Training Epoch: 1 | iteration: 27/262 | Loss: 0.703127384185791
Training Epoch: 1 | iteration: 28/262 | Loss: 0.7522678971290588
Training Epoch: 1 | iteration: 29/262 | Loss: 0.7391626834869385
Training Epoch: 1 | iteration: 30/262 | Loss: 0.7957335710525513
Training Epoch: 1 | iteration: 31/262 | Loss: 0.7585157155990601
Training Epoch: 1 | iteration: 32/262 | Loss: 0.7216259241104126
Training Epoch: 1 | iteration: 33/262 | Loss: 0.736292839050293
Training Epoch: 1 | iteration: 34/262 | Loss: 0.792260468006134
Training Epoch: 1 | iteration: 35/262 | Loss: 0.8321574926376343
Training Epoch: 1 | iteration: 36/262 | Loss: 0.7272701859474182
Training Epoch: 1 | iteration: 37/262 | Loss: 0.765964150428772
Training Epoch: 1 | iteration: 38/262 | Loss: 0.7356445789337158
Training Epoch: 1 | iteration: 39/262 | Loss: 0.6991156935691833
Training Epoch: 1 | iteration: 40/262 | Loss: 0.7516304850578308
Training Epoch: 1 | iteration: 41/262 | Loss: 0.8125454783439636
Training Epoch: 1 | iteration: 42/262 | Loss: 0.665209174156189
Training Epoch: 1 | iteration: 43/262 | Loss: 0.776161789894104
Training Epoch: 1 | iteration: 44/262 | Loss: 0.725623369216919
Training Epoch: 1 | iteration: 45/262 | Loss: 0.7794517278671265
Training Epoch: 1 | iteration: 46/262 | Loss: 0.7657239437103271
Training Epoch: 1 | iteration: 47/262 | Loss: 0.7801550626754761
Training Epoch: 1 | iteration: 48/262 | Loss: 0.8645836114883423
Training Epoch: 1 | iteration: 49/262 | Loss: 0.7131453156471252
Training Epoch: 1 | iteration: 50/262 | Loss: 0.784077525138855
Training Epoch: 1 | iteration: 51/262 | Loss: 0.7563350200653076
Training Epoch: 1 | iteration: 52/262 | Loss: 0.7452837228775024
Training Epoch: 1 | iteration: 53/262 | Loss: 0.8309515714645386
Training Epoch: 1 | iteration: 54/262 | Loss: 0.7045691013336182
Training Epoch: 1 | iteration: 55/262 | Loss: 0.8032143712043762
Training Epoch: 1 | iteration: 56/262 | Loss: 0.7037930488586426
Training Epoch: 1 | iteration: 57/262 | Loss: 0.7820302248001099
Training Epoch: 1 | iteration: 58/262 | Loss: 0.8202489614486694
Training Epoch: 1 | iteration: 59/262 | Loss: 0.7353257536888123
Training Epoch: 1 | iteration: 60/262 | Loss: 0.8443778157234192
Training Epoch: 1 | iteration: 61/262 | Loss: 0.7028807401657104
Training Epoch: 1 | iteration: 62/262 | Loss: 0.7068485021591187
Training Epoch: 1 | iteration: 63/262 | Loss: 0.7635284066200256
Training Epoch: 1 | iteration: 64/262 | Loss: 0.7783958911895752
Training Epoch: 1 | iteration: 65/262 | Loss: 0.8340498805046082
Training Epoch: 1 | iteration: 66/262 | Loss: 0.7610103487968445
Training Epoch: 1 | iteration: 67/262 | Loss: 0.8286181688308716
Training Epoch: 1 | iteration: 68/262 | Loss: 0.8133478760719299
Training Epoch: 1 | iteration: 69/262 | Loss: 0.6845920085906982
Training Epoch: 1 | iteration: 70/262 | Loss: 0.8211350440979004
Training Epoch: 1 | iteration: 71/262 | Loss: 0.7905858159065247
Training Epoch: 1 | iteration: 72/262 | Loss: 0.8276453614234924
Training Epoch: 1 | iteration: 73/262 | Loss: 0.7113306522369385
Training Epoch: 1 | iteration: 74/262 | Loss: 0.742935299873352
Training Epoch: 1 | iteration: 75/262 | Loss: 0.7390748262405396
Training Epoch: 1 | iteration: 76/262 | Loss: 0.720868706703186
Training Epoch: 1 | iteration: 77/262 | Loss: 0.6951716542243958
Training Epoch: 1 | iteration: 78/262 | Loss: 0.8098592758178711
Training Epoch: 1 | iteration: 79/262 | Loss: 0.7234368920326233
Training Epoch: 1 | iteration: 80/262 | Loss: 0.6883972883224487
Training Epoch: 1 | iteration: 81/262 | Loss: 0.7727258205413818
Training Epoch: 1 | iteration: 82/262 | Loss: 0.682802677154541
Training Epoch: 1 | iteration: 83/262 | Loss: 0.7989122867584229
Training Epoch: 1 | iteration: 84/262 | Loss: 0.7179499864578247
Training Epoch: 1 | iteration: 85/262 | Loss: 0.7396247386932373
Training Epoch: 1 | iteration: 86/262 | Loss: 0.686904788017273
Training Epoch: 1 | iteration: 87/262 | Loss: 0.8586182594299316
Training Epoch: 1 | iteration: 88/262 | Loss: 0.7211480736732483
Training Epoch: 1 | iteration: 89/262 | Loss: 0.7421388030052185
Training Epoch: 1 | iteration: 90/262 | Loss: 0.8498144149780273
Training Epoch: 1 | iteration: 91/262 | Loss: 0.7235119342803955
Training Epoch: 1 | iteration: 92/262 | Loss: 0.688385009765625
Training Epoch: 1 | iteration: 93/262 | Loss: 0.7485685348510742
Training Epoch: 1 | iteration: 94/262 | Loss: 0.7751695513725281
Training Epoch: 1 | iteration: 95/262 | Loss: 0.7654838562011719
Training Epoch: 1 | iteration: 96/262 | Loss: 0.7575325965881348
Training Epoch: 1 | iteration: 97/262 | Loss: 0.7855973839759827
Training Epoch: 1 | iteration: 98/262 | Loss: 0.7779805660247803
Training Epoch: 1 | iteration: 99/262 | Loss: 0.7076379060745239
Training Epoch: 1 | iteration: 100/262 | Loss: 0.7193161249160767
Training Epoch: 1 | iteration: 101/262 | Loss: 0.736850380897522
Training Epoch: 1 | iteration: 102/262 | Loss: 0.7663270235061646
Training Epoch: 1 | iteration: 103/262 | Loss: 0.7350949048995972
Training Epoch: 1 | iteration: 104/262 | Loss: 0.737320601940155
Training Epoch: 1 | iteration: 105/262 | Loss: 0.7285544276237488
Training Epoch: 1 | iteration: 106/262 | Loss: 0.7432413697242737
Training Epoch: 1 | iteration: 107/262 | Loss: 0.7700358629226685
Training Epoch: 1 | iteration: 108/262 | Loss: 0.7987366914749146
Training Epoch: 1 | iteration: 109/262 | Loss: 0.7301921248435974
Training Epoch: 1 | iteration: 110/262 | Loss: 0.7686892747879028
Training Epoch: 1 | iteration: 111/262 | Loss: 0.7905285358428955
Training Epoch: 1 | iteration: 112/262 | Loss: 0.7783306837081909
Training Epoch: 1 | iteration: 113/262 | Loss: 0.7611680030822754
Training Epoch: 1 | iteration: 114/262 | Loss: 0.786946713924408
Training Epoch: 1 | iteration: 115/262 | Loss: 0.7745265960693359
Training Epoch: 1 | iteration: 116/262 | Loss: 0.7814640998840332
Training Epoch: 1 | iteration: 117/262 | Loss: 0.8502781987190247
Training Epoch: 1 | iteration: 118/262 | Loss: 0.7311800718307495
Training Epoch: 1 | iteration: 119/262 | Loss: 0.7493429780006409
Training Epoch: 1 | iteration: 120/262 | Loss: 0.7635908126831055
Training Epoch: 1 | iteration: 121/262 | Loss: 0.7002148032188416
Training Epoch: 1 | iteration: 122/262 | Loss: 0.8327945470809937
Training Epoch: 1 | iteration: 123/262 | Loss: 0.7467448115348816
Training Epoch: 1 | iteration: 124/262 | Loss: 0.7398842573165894
Training Epoch: 1 | iteration: 125/262 | Loss: 0.8588131666183472
Training Epoch: 1 | iteration: 126/262 | Loss: 0.7200174331665039
Training Epoch: 1 | iteration: 127/262 | Loss: 0.8207873106002808
Training Epoch: 1 | iteration: 128/262 | Loss: 0.7659497261047363
Training Epoch: 1 | iteration: 129/262 | Loss: 0.6693497896194458
Training Epoch: 1 | iteration: 130/262 | Loss: 0.7670403718948364
Training Epoch: 1 | iteration: 131/262 | Loss: 0.839684009552002
Training Epoch: 1 | iteration: 132/262 | Loss: 0.7602006793022156
Training Epoch: 1 | iteration: 133/262 | Loss: 0.753117561340332
Training Epoch: 1 | iteration: 134/262 | Loss: 0.7513132691383362
Training Epoch: 1 | iteration: 135/262 | Loss: 0.6707080602645874
Training Epoch: 1 | iteration: 136/262 | Loss: 0.7877487540245056
Training Epoch: 1 | iteration: 137/262 | Loss: 0.7231405973434448
Training Epoch: 1 | iteration: 138/262 | Loss: 0.724181056022644
Training Epoch: 1 | iteration: 139/262 | Loss: 0.7911354303359985
Training Epoch: 1 | iteration: 140/262 | Loss: 0.7116841077804565
Training Epoch: 1 | iteration: 141/262 | Loss: 0.8576151132583618
Training Epoch: 1 | iteration: 142/262 | Loss: 0.7896859645843506
Training Epoch: 1 | iteration: 143/262 | Loss: 0.7703105211257935
Training Epoch: 1 | iteration: 144/262 | Loss: 0.7987378835678101
Training Epoch: 1 | iteration: 145/262 | Loss: 0.7132565975189209
Training Epoch: 1 | iteration: 146/262 | Loss: 0.7133969664573669
Training Epoch: 1 | iteration: 147/262 | Loss: 0.7883164882659912
Training Epoch: 1 | iteration: 148/262 | Loss: 0.675209641456604
Training Epoch: 1 | iteration: 149/262 | Loss: 0.7324175834655762
Training Epoch: 1 | iteration: 150/262 | Loss: 0.7389079332351685
Training Epoch: 1 | iteration: 151/262 | Loss: 0.7371376752853394
Training Epoch: 1 | iteration: 152/262 | Loss: 0.7265841960906982
Training Epoch: 1 | iteration: 153/262 | Loss: 0.8058484792709351
Training Epoch: 1 | iteration: 154/262 | Loss: 0.7202603220939636
Training Epoch: 1 | iteration: 155/262 | Loss: 0.7823379635810852
Training Epoch: 1 | iteration: 156/262 | Loss: 0.8142819404602051
Training Epoch: 1 | iteration: 157/262 | Loss: 0.7745654582977295
Training Epoch: 1 | iteration: 158/262 | Loss: 0.7851405143737793
Training Epoch: 1 | iteration: 159/262 | Loss: 0.6858198642730713
Training Epoch: 1 | iteration: 160/262 | Loss: 0.7500296831130981
Training Epoch: 1 | iteration: 161/262 | Loss: 0.7255018353462219
Training Epoch: 1 | iteration: 162/262 | Loss: 0.712509036064148
Training Epoch: 1 | iteration: 163/262 | Loss: 0.7148869037628174
Training Epoch: 1 | iteration: 164/262 | Loss: 0.7016986608505249
Training Epoch: 1 | iteration: 165/262 | Loss: 0.7099291682243347
Training Epoch: 1 | iteration: 166/262 | Loss: 0.7200872302055359
Training Epoch: 1 | iteration: 167/262 | Loss: 0.8037585020065308
Training Epoch: 1 | iteration: 168/262 | Loss: 0.7008094787597656
Training Epoch: 1 | iteration: 169/262 | Loss: 0.7387571930885315
Training Epoch: 1 | iteration: 170/262 | Loss: 0.6916188597679138
Training Epoch: 1 | iteration: 171/262 | Loss: 0.6503778696060181
Training Epoch: 1 | iteration: 172/262 | Loss: 0.7733360528945923
Training Epoch: 1 | iteration: 173/262 | Loss: 0.7735347151756287
Training Epoch: 1 | iteration: 174/262 | Loss: 0.7475440502166748
Training Epoch: 1 | iteration: 175/262 | Loss: 0.7111495733261108
Training Epoch: 1 | iteration: 176/262 | Loss: 0.8368399143218994
Training Epoch: 1 | iteration: 177/262 | Loss: 0.7614281177520752
Training Epoch: 1 | iteration: 178/262 | Loss: 0.7292783260345459
Training Epoch: 1 | iteration: 179/262 | Loss: 0.8230400085449219
Training Epoch: 1 | iteration: 180/262 | Loss: 0.8559825420379639
Training Epoch: 1 | iteration: 181/262 | Loss: 0.785290002822876
Training Epoch: 1 | iteration: 182/262 | Loss: 0.6626623272895813
Training Epoch: 1 | iteration: 183/262 | Loss: 0.729937732219696
Training Epoch: 1 | iteration: 184/262 | Loss: 0.7692853212356567
Training Epoch: 1 | iteration: 185/262 | Loss: 0.7553863525390625
Training Epoch: 1 | iteration: 186/262 | Loss: 0.7782903909683228
Training Epoch: 1 | iteration: 187/262 | Loss: 0.7788536548614502
Training Epoch: 1 | iteration: 188/262 | Loss: 0.718397855758667
Training Epoch: 1 | iteration: 189/262 | Loss: 0.8406954407691956
Training Epoch: 1 | iteration: 190/262 | Loss: 0.7468717098236084
Training Epoch: 1 | iteration: 191/262 | Loss: 0.7442848086357117
Training Epoch: 1 | iteration: 192/262 | Loss: 0.6892279982566833
Training Epoch: 1 | iteration: 193/262 | Loss: 0.7848140001296997
Training Epoch: 1 | iteration: 194/262 | Loss: 0.7896891832351685
Training Epoch: 1 | iteration: 195/262 | Loss: 0.7355979084968567
Training Epoch: 1 | iteration: 196/262 | Loss: 0.8499400019645691
Training Epoch: 1 | iteration: 197/262 | Loss: 0.8187099695205688
Training Epoch: 1 | iteration: 198/262 | Loss: 0.7535974979400635
Training Epoch: 1 | iteration: 199/262 | Loss: 0.7378063201904297
Training Epoch: 1 | iteration: 200/262 | Loss: 0.6927277445793152
Training Epoch: 1 | iteration: 201/262 | Loss: 0.8049055337905884
Training Epoch: 1 | iteration: 202/262 | Loss: 0.7147600650787354
Training Epoch: 1 | iteration: 203/262 | Loss: 0.6657072305679321
Training Epoch: 1 | iteration: 204/262 | Loss: 0.7685577869415283
Training Epoch: 1 | iteration: 205/262 | Loss: 0.7609558701515198
Training Epoch: 1 | iteration: 206/262 | Loss: 0.799263596534729
Training Epoch: 1 | iteration: 207/262 | Loss: 0.7741917967796326
Training Epoch: 1 | iteration: 208/262 | Loss: 0.7327059507369995
Training Epoch: 1 | iteration: 209/262 | Loss: 0.7980101108551025
Training Epoch: 1 | iteration: 210/262 | Loss: 0.7037385702133179
Training Epoch: 1 | iteration: 211/262 | Loss: 0.757006824016571
Training Epoch: 1 | iteration: 212/262 | Loss: 0.7179485559463501
Training Epoch: 1 | iteration: 213/262 | Loss: 0.6987346410751343
Training Epoch: 1 | iteration: 214/262 | Loss: 0.7483183145523071
Training Epoch: 1 | iteration: 215/262 | Loss: 0.7736678719520569
Training Epoch: 1 | iteration: 216/262 | Loss: 0.7592961192131042
Training Epoch: 1 | iteration: 217/262 | Loss: 0.715313196182251
Training Epoch: 1 | iteration: 218/262 | Loss: 0.811583399772644
Training Epoch: 1 | iteration: 219/262 | Loss: 0.8007172346115112
Training Epoch: 1 | iteration: 220/262 | Loss: 0.7869656085968018
Training Epoch: 1 | iteration: 221/262 | Loss: 0.7394192218780518
Training Epoch: 1 | iteration: 222/262 | Loss: 0.7386795282363892
Training Epoch: 1 | iteration: 223/262 | Loss: 0.8263583183288574
Training Epoch: 1 | iteration: 224/262 | Loss: 0.7852093577384949
Training Epoch: 1 | iteration: 225/262 | Loss: 0.7494449019432068
Training Epoch: 1 | iteration: 226/262 | Loss: 0.7367557287216187
Training Epoch: 1 | iteration: 227/262 | Loss: 0.7891409397125244
Training Epoch: 1 | iteration: 228/262 | Loss: 0.7629300951957703
Training Epoch: 1 | iteration: 229/262 | Loss: 0.7552223205566406
Training Epoch: 1 | iteration: 230/262 | Loss: 0.7566618323326111
Training Epoch: 1 | iteration: 231/262 | Loss: 0.6829497814178467
Training Epoch: 1 | iteration: 232/262 | Loss: 0.7300288677215576
Training Epoch: 1 | iteration: 233/262 | Loss: 0.6996142864227295
Training Epoch: 1 | iteration: 234/262 | Loss: 0.732698917388916
Training Epoch: 1 | iteration: 235/262 | Loss: 0.7600977420806885
Training Epoch: 1 | iteration: 236/262 | Loss: 0.7486330270767212
Training Epoch: 1 | iteration: 237/262 | Loss: 0.7430849075317383
Training Epoch: 1 | iteration: 238/262 | Loss: 0.8099535703659058
Training Epoch: 1 | iteration: 239/262 | Loss: 0.8245395421981812
Training Epoch: 1 | iteration: 240/262 | Loss: 0.7507938146591187
Training Epoch: 1 | iteration: 241/262 | Loss: 0.8441118597984314
Training Epoch: 1 | iteration: 242/262 | Loss: 0.7071769833564758
Training Epoch: 1 | iteration: 243/262 | Loss: 0.7864384055137634
Training Epoch: 1 | iteration: 244/262 | Loss: 0.8028669357299805
Training Epoch: 1 | iteration: 245/262 | Loss: 0.7766479253768921
Training Epoch: 1 | iteration: 246/262 | Loss: 0.7415623664855957
Training Epoch: 1 | iteration: 247/262 | Loss: 0.7493284344673157
Training Epoch: 1 | iteration: 248/262 | Loss: 0.7925549745559692
Training Epoch: 1 | iteration: 249/262 | Loss: 0.7566680312156677
Training Epoch: 1 | iteration: 250/262 | Loss: 0.7880990505218506
Training Epoch: 1 | iteration: 251/262 | Loss: 0.758796215057373
Training Epoch: 1 | iteration: 252/262 | Loss: 0.7775800824165344
Training Epoch: 1 | iteration: 253/262 | Loss: 0.7755264639854431
Training Epoch: 1 | iteration: 254/262 | Loss: 0.8602739572525024
Training Epoch: 1 | iteration: 255/262 | Loss: 0.7728791832923889
Training Epoch: 1 | iteration: 256/262 | Loss: 0.7108646631240845
Training Epoch: 1 | iteration: 257/262 | Loss: 0.7034687399864197
Training Epoch: 1 | iteration: 258/262 | Loss: 0.6948257684707642
Training Epoch: 1 | iteration: 259/262 | Loss: 0.6743805408477783
Training Epoch: 1 | iteration: 260/262 | Loss: 0.7333143353462219
Training Epoch: 1 | iteration: 261/262 | Loss: 0.6944547891616821
Validating Epoch: 1 | iteration: 0/66 | Loss: 0.7162816524505615
Validating Epoch: 1 | iteration: 1/66 | Loss: 0.6663112640380859
Validating Epoch: 1 | iteration: 2/66 | Loss: 0.645330548286438
Validating Epoch: 1 | iteration: 3/66 | Loss: 0.6839590668678284
Validating Epoch: 1 | iteration: 4/66 | Loss: 0.6569549441337585
Validating Epoch: 1 | iteration: 5/66 | Loss: 0.6454491019248962
Validating Epoch: 1 | iteration: 6/66 | Loss: 0.7073298692703247
Validating Epoch: 1 | iteration: 7/66 | Loss: 0.7054356336593628
Validating Epoch: 1 | iteration: 8/66 | Loss: 0.6218914985656738
Validating Epoch: 1 | iteration: 9/66 | Loss: 0.6811190247535706
Validating Epoch: 1 | iteration: 10/66 | Loss: 0.7030599117279053
Validating Epoch: 1 | iteration: 11/66 | Loss: 0.6641479730606079
Validating Epoch: 1 | iteration: 12/66 | Loss: 0.6085741519927979
Validating Epoch: 1 | iteration: 13/66 | Loss: 0.6504592895507812
Validating Epoch: 1 | iteration: 14/66 | Loss: 0.6874990463256836
Validating Epoch: 1 | iteration: 15/66 | Loss: 0.5894393920898438
Validating Epoch: 1 | iteration: 16/66 | Loss: 0.6878767013549805
Validating Epoch: 1 | iteration: 17/66 | Loss: 0.6625159978866577
Validating Epoch: 1 | iteration: 18/66 | Loss: 0.6266252398490906
Validating Epoch: 1 | iteration: 19/66 | Loss: 0.6953862309455872
Validating Epoch: 1 | iteration: 20/66 | Loss: 0.6378250122070312
Validating Epoch: 1 | iteration: 21/66 | Loss: 0.688558042049408
Validating Epoch: 1 | iteration: 22/66 | Loss: 0.7115008234977722
Validating Epoch: 1 | iteration: 23/66 | Loss: 0.6079769730567932
Validating Epoch: 1 | iteration: 24/66 | Loss: 0.6525121927261353
Validating Epoch: 1 | iteration: 25/66 | Loss: 0.6631345748901367
Validating Epoch: 1 | iteration: 26/66 | Loss: 0.6270677447319031
Validating Epoch: 1 | iteration: 27/66 | Loss: 0.7052875757217407
Validating Epoch: 1 | iteration: 28/66 | Loss: 0.6826364398002625
Validating Epoch: 1 | iteration: 29/66 | Loss: 0.6298933029174805
Validating Epoch: 1 | iteration: 30/66 | Loss: 0.6992047429084778
Validating Epoch: 1 | iteration: 31/66 | Loss: 0.7077610492706299
Validating Epoch: 1 | iteration: 32/66 | Loss: 0.7038484811782837
Validating Epoch: 1 | iteration: 33/66 | Loss: 0.6293973326683044
Validating Epoch: 1 | iteration: 34/66 | Loss: 0.5952678918838501
Validating Epoch: 1 | iteration: 35/66 | Loss: 0.6848324537277222
Validating Epoch: 1 | iteration: 36/66 | Loss: 0.7196962833404541
Validating Epoch: 1 | iteration: 37/66 | Loss: 0.6886351108551025
Validating Epoch: 1 | iteration: 38/66 | Loss: 0.6708217859268188
Validating Epoch: 1 | iteration: 39/66 | Loss: 0.6246542930603027
Validating Epoch: 1 | iteration: 40/66 | Loss: 0.6444191932678223
Validating Epoch: 1 | iteration: 41/66 | Loss: 0.7473351359367371
Validating Epoch: 1 | iteration: 42/66 | Loss: 0.6950588226318359
Validating Epoch: 1 | iteration: 43/66 | Loss: 0.6591995358467102
Validating Epoch: 1 | iteration: 44/66 | Loss: 0.6368615627288818
Validating Epoch: 1 | iteration: 45/66 | Loss: 0.6940699815750122
Validating Epoch: 1 | iteration: 46/66 | Loss: 0.6052013635635376
Validating Epoch: 1 | iteration: 47/66 | Loss: 0.6988086700439453
Validating Epoch: 1 | iteration: 48/66 | Loss: 0.7396833896636963
Validating Epoch: 1 | iteration: 49/66 | Loss: 0.6987652778625488
Validating Epoch: 1 | iteration: 50/66 | Loss: 0.5985299944877625
Validating Epoch: 1 | iteration: 51/66 | Loss: 0.6887117028236389
Validating Epoch: 1 | iteration: 52/66 | Loss: 0.6432431936264038
Validating Epoch: 1 | iteration: 53/66 | Loss: 0.7301090955734253
Validating Epoch: 1 | iteration: 54/66 | Loss: 0.6203321814537048
Validating Epoch: 1 | iteration: 55/66 | Loss: 0.6872106790542603
Validating Epoch: 1 | iteration: 56/66 | Loss: 0.7234032154083252
Validating Epoch: 1 | iteration: 57/66 | Loss: 0.6616730093955994
Validating Epoch: 1 | iteration: 58/66 | Loss: 0.7175099849700928
Validating Epoch: 1 | iteration: 59/66 | Loss: 0.690178394317627
Validating Epoch: 1 | iteration: 60/66 | Loss: 0.6809871196746826
Validating Epoch: 1 | iteration: 61/66 | Loss: 0.6445571184158325
Validating Epoch: 1 | iteration: 62/66 | Loss: 0.710297703742981
Validating Epoch: 1 | iteration: 63/66 | Loss: 0.6612592935562134
Validating Epoch: 1 | iteration: 64/66 | Loss: 0.6410968899726868
Validating Epoch: 1 | iteration: 65/66 | Loss: 0.6458941102027893
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.9921875, 'Novelty': 1.0, 'Uniqueness': 0.9970472440944882}
Training Epoch: 2 | iteration: 0/262 | Loss: 0.6685221195220947
Training Epoch: 2 | iteration: 1/262 | Loss: 0.7556231617927551
Training Epoch: 2 | iteration: 2/262 | Loss: 0.6794202923774719
Training Epoch: 2 | iteration: 3/262 | Loss: 0.6994597315788269
Training Epoch: 2 | iteration: 4/262 | Loss: 0.6629663705825806
Training Epoch: 2 | iteration: 5/262 | Loss: 0.7261533737182617
